[{'i': '0', 'j': '0', 'k': '82', 'n': '-21'}, ({'i': '0', 'j': '0', 'k': '31', 'n': '0'}, {'i': '1', 'j': '1', 'k': '31', 'n': '0'}), {'i': '-1', 'j': '-62', 'k': '-1', 'n': '-2'}]
[{'i': '0', 'j': '0', 'k': '96', 'n': '96'}, None, {'i': '0', 'j': '0', 'k': '-79', 'n': '-1'}]
[{'i': '0', 'j': '0', 'k': '53', 'n': '52'}, ({'i': '-39', 'j': '-39', 'k': '31', 'n': '-39'}, {'i': '-38', 'j': '-77', 'k': '31', 'n': '-39'}), {'i': '0', 'j': '-1', 'k': '-1', 'n': '-1'}]
[{'i': '0', 'j': '0', 'k': '-25', 'n': '-41'}, None, None]
[{'i': '0', 'j': '0', 'k': '-116', 'n': '97'}, None, None]
[None, None, {'i': '39', 'j': '25', 'k': '-40', 'n': '16'}]
[None, ({'i': '0', 'j': '0', 'k': '31', 'n': '0'}, {'i': '1', 'j': '1', 'k': '31', 'n': '0'}), {'i': '0', 'j': '0', 'k': '-105', 'n': '-48'}]
[None, ({'i': '2', 'j': '3', 'k': '29', 'n': '5'}, {'i': '3', 'j': '6', 'k': '29', 'n': '5'}), {'i': '-12', 'j': '-128', 'k': '-65', 'n': '-101'}]
[None, ({'i': '1', 'j': '1', 'k': '30', 'n': '39'}, {'i': '2', 'j': '3', 'k': '30', 'n': '39'}), {'i': '1', 'j': '-16', 'k': '0', 'n': '0'}]
[None, ({'i': '20', 'j': '39', 'k': '29', 'n': '116'}, {'i': '21', 'j': '60', 'k': '29', 'n': '116'}), {'i': '39', 'j': '0', 'k': '-13', 'n': '16'}]
[None, ({'i': '0', 'j': '-32', 'k': '30', 'n': '78'}, {'i': '1', 'j': '-31', 'k': '30', 'n': '78'}), {'i': '-32', 'j': '-79', 'k': '-83', 'n': '-83'}]
[None, ({'i': '-4', 'j': '-4', 'k': '30', 'n': '94'}, {'i': '-3', 'j': '-7', 'k': '30', 'n': '94'}), {'i': '0', 'j': '0', 'k': '-40', 'n': '-1'}]
[None, ({'i': '16', 'j': '136', 'k': '15', 'n': '58'}, {'i': '17', 'j': '153', 'k': '15', 'n': '58'}), {'i': '1', 'j': '-77', 'k': '39', 'n': '0'}]
[None, ({'i': '-53', 'j': '-2108', 'k': '0', 'n': '48'}, {'i': '-52', 'j': '-2160', 'k': '0', 'n': '48'}), {'i': '0', 'j': '-16', 'k': '0', 'n': '-1'}]
[None, ({'i': '31', 'j': '496', 'k': '0', 'n': '39'}, {'i': '32', 'j': '528', 'k': '0', 'n': '39'}), {'i': '1', 'j': '-113', 'k': '16', 'n': '0'}]
[None, ({'i': '3', 'j': '6', 'k': '28', 'n': '25'}, {'i': '4', 'j': '10', 'k': '28', 'n': '25'}), {'i': '0', 'j': '0', 'k': '-40', 'n': '-16'}]
[None, ({'i': '15', 'j': '-16', 'k': '0', 'n': '25'}, {'i': '16', 'j': '0', 'k': '0', 'n': '25'}), {'i': '90', 'j': '-128', 'k': '-15', 'n': '1'}]
