[{'y': '0', 'sum': '0', 'n': '3641', 'i2': '0', 'i': '0'}, None, None]
[{'y': '0', 'sum': '0', 'n': '3673', 'i2': '0', 'i': '0'}, None, None]
[{'y': '0', 'sum': '0', 'n': '1132', 'i2': '0', 'i': '0'}, None, None]
[{'y': '0', 'sum': '0', 'n': '1125', 'i2': '0', 'i': '0'}, None, None]
[None, ({'n': '6', 'y': '57', 'sum': '62', 'i2': '37', 'i': '5'}, {'i2': '36', 'i': '6', 'y': '91', 'sum': '98', 'n': '6'}), None]
[{'y': '0', 'sum': '0', 'n': '1131', 'i2': '0', 'i': '0'}, None, None]
[None, ({'n': '7', 'y': '1', 'sum': '7', 'i2': '37', 'i': '5'}, {'i': '6', 'y': '91', 'i2': '36', 'sum': '43', 'n': '7'}), None]
[None, ({'n': '-2', 'y': '0', 'sum': '-4', 'i2': '0', 'i': '-3'}, {'y': '-1', 'i2': '4', 'i': '-2', 'sum': '0', 'n': '-2'}), None]
[{'y': '0', 'sum': '0', 'n': '1', 'i2': '0', 'i': '0'}, None, None]
[None, ({'n': '6', 'y': '92', 'sum': '-36', 'i2': '0', 'i': '5'}, {'i2': '36', 'sum': '0', 'i': '6', 'y': '91', 'n': '6'}), None]
[None, None, {'y': '-1', 'sum': '0', 'n': '1', 'i2': '1', 'i': '1'}]
[None, ({'n': '0', 'y': '1', 'i': '-1', 'i2': '1', 'sum': '1'}, {'i2': '0', 'i': '0', 'y': '0', 'sum': '1', 'n': '0'}), None]
[None, ({'n': '3', 'y': '9', 'sum': '2', 'i2': '0', 'i': '2'}, {'i2': '9', 'i': '3', 'y': '14', 'sum': '11', 'n': '3'}), None]
[None, ({'n': '2', 'y': '2', 'sum': '0', 'i2': '0', 'i': '0'}, {'i2': '1', 'y': '1', 'i': '1', 'sum': '1', 'n': '2'}), None]
[None, ({'n': '-71', 'y': '74', 'sum': '-5041', 'i2': '5000', 'i': '-72'}, {'i2': '5041', 'i': '-71', 'y': '-116795', 'sum': '0', 'n': '-71'}), None]
[None, ({'n': '0', 'y': '1', 'sum': '-1', 'i2': '1', 'i': '-1'}, {'y': '0', 'i2': '0', 'i': '0', 'sum': '-1', 'n': '0'}), None]
[None, ({'n': '-4', 'sum': '-16', 'i2': '17', 'i': '-5', 'y': '-5'}, {'i2': '16', 'i': '-4', 'y': '-14', 'sum': '0', 'n': '-4'}), None]
[None, ({'n': '0', 'y': '-2', 'sum': '1', 'i2': '1', 'i': '-1'}, {'i2': '0', 'i': '0', 'y': '0', 'sum': '1', 'n': '0'}), None]
[None, ({'n': '3', 'y': '3', 'sum': '2', 'i2': '10', 'i': '2'}, {'i2': '9', 'i': '3', 'y': '14', 'sum': '11', 'n': '3'}), None]
[None, ({'n': '2', 'i2': '0', 'i': '-2', 'y': '0', 'sum': '0'}, {'i2': '1', 'i': '-1', 'y': '0', 'sum': '1', 'n': '2'}), None]
[None, ({'n': '6', 'y': '6', 'sum': '4964', 'i2': '4969', 'i': '5'}, {'i2': '36', 'i': '6', 'y': '91', 'sum': '5000', 'n': '6'}), None]
[None, ({'n': '0', 'y': '1', 'sum': '-1', 'i2': '0', 'i': '-1'}, {'i2': '0', 'i': '0', 'y': '0', 'sum': '-1', 'n': '0'}), None]
[None, ({'n': '0', 'y': '1', 'sum': '-1', 'i2': '-1', 'i': '-1'}, {'y': '0', 'i2': '0', 'i': '0', 'sum': '-1', 'n': '0'}), None]
[None, ({'n': '-2', 'y': '-3', 'sum': '5', 'i2': '-3', 'i': '-3'}, {'sum': '9', 'i2': '4', 'i': '-2', 'y': '-1', 'n': '-2'}), None]
[None, ({'n': '0', 'y': '0', 'sum': '-1', 'i2': '-2', 'i': '-1'}, {'i2': '0', 'i': '0', 'y': '0', 'sum': '-1', 'n': '0'}), None]
[None, ({'n': '1', 'i': '0', 'y': '0', 'sum': '-1', 'i2': '-1'}, {'i2': '1', 'i': '1', 'y': '1', 'sum': '0', 'n': '1'}), None]
[None, ({'n': '-2', 'y': '0', 'sum': '1', 'i2': '5', 'i': '-3'}, {'i2': '4', 'y': '-1', 'i': '-2', 'sum': '5', 'n': '-2'}), None]
[None, ({'n': '0', 'y': '-7', 'sum': '-7', 'i2': '-7', 'i': '-1'}, {'i2': '0', 'i': '0', 'y': '0', 'sum': '-7', 'n': '0'}), None]
