[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
[{'n': '1476306550', 'c': '0'}, None, {'n': '-1498881234', 'c': '-1366287545'}]
